npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\shail\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.0
npm info using node@v20.11.1
npm verbose title npm exec react-scripts build
npm verbose argv "exec" "--loglevel" "verbose" "--" "react-scripts" "build"
npm http fetch GET 200 https://registry.npmjs.org/path-parse 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/klona 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag 188ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/adjust-sourcemap-loader 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/abab 270ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/arg 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-glob 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/dlv 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jiti 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sucrase 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/chokidar 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fast-glob 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/micromatch 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lilconfig 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/didyoumean 163ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-js 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object-hash 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-import 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-nested 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@alloc%2fquick-lru 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config 163ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/serialize-javascript 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/open 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/terser 246ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ws 212ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/spdy 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/rimraf 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sockjs 299ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/chokidar 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/express 289ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/p-retry 276ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/colorette 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fws 337ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/selfsigned 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/compression 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/html-entities 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/serve-index 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsockjs 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/launch-editor 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbonjour 265ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/bonjour-service 318ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 395ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/default-gateway 284ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 245ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-html-community 252ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 302ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/connect-history-api-fallback 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware 273ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack-sources 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-history-api-fallback 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/upath 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/pretty-bytes 254ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/workbox-build 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 212ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 212ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/js-tokens 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jsesc 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/globals 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ms 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fset-array 241ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/yallist 173ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/big.js 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/emojis-list 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/stackframe 255ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv 38ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv-formats 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ajv-keywords 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key 197ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression 320ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly 268ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions 270ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes 293ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping 254ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-properties 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-classes 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-destructuring 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex 226ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex 222ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-for-of 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-function-name 216ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-json-strings 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-literals 251ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators 257ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals 323ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd 285ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs 251ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-new-target 188ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-super 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-parameters 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-methods 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-property-literals 241ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regenerator 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-spread 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes 167ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex 151ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex 157ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex 164ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-modules 159ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2 146ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3 163ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/core-js-compat 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx 182ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-pure-annotations 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-development 268ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-preset 212ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/svg-parser 256ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fhast-util-to-babel-ast 286ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/deepmerge 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/svgo 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-skip-transparent-expression-wrappers 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-remap-async-to-generator 362ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-remap-async-to-generator 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin 216ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-replace-supers 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-replace-supers 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 265ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/regexpu-core 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/regenerate 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/regjsgen 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/regjsparser 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-wrap-function 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-optimise-call-expression 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-member-expression-to-functions 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-jsx 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/parse-json 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fparse-json 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/import-fresh 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/path-type 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/yaml 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-add-jsx-attribute 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-remove-jsx-attribute 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-remove-jsx-empty-expression 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-svg-dynamic-title 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-replace-jsx-attribute-value 406ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-svg-em-dimensions 399ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-transform-react-native-svg 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fbabel-plugin-transform-svg-component 427ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/coa 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sax 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/csso 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/js-yaml 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/stable 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/unquote 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-select 164ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-tree 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object.values 175ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/util.promisify 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-select-base-adapter 216ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-regex-util 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/write-file-atomic 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/pirates 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-reports 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fyargs 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode 467ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-coverage 336ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__template 290ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__traverse 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/test-exclude 222ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__generator 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fschema 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-current-node-syntax 153ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 151ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-jest-hoist 279ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/supports-color 175ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/walker 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fb-watchman 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/anymatch 251ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 216ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ci-info 320ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/braces 164ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/signal-exit 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-serializer 693ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-typedarray 225ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/undici-types 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-report 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fyargs-parser 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/make-dir 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv-keywords 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/pkg-dir 153ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/commondir 162ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/find-up 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/camelcase 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/get-package-type 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/resolve-from 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/minimatch 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/glob 161ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/locate-path 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/argparse 165ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/path-exists 172ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/esprima 147ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.debounce 146ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-bigint 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-meta 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread 197ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await 177ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-flow 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-typescript 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-decorators 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-typescript 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/esprima 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/static-eval 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/underscore 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/escalade 337ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/color-convert 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/has-flag 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/color-name 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/resolve-from 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/parent-module 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/error-ex 254ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns 288ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lilconfig 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/supports-color 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/merge-stream 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/randombytes 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cssnano-preset-default 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cssnano-utils 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-calc 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-svgo 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-colormin 242ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules 246ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-discard-empty 242ms (cache updated)
